Name,Constituency,Caucus,Salaries,Travel,Hospitality,Contracts
"Simard, Mario",Jonquière,Bloc Québécois,60993.55,13648.96,150.58,17547.86
"Simms, Scott",Coast of Bays—Central—Notre Dame,Liberal,60542.64,17839.26,233.69,20611.35
"Singh, Jagmeet",Burnaby South,New Democratic Party,64775.76,15446.84,0.00,34215.67
"Sloan, Derek",Hastings—Lennox and Addington,Conservative,73062.37,10733.58,464.97,24974.14
"Sorbara, Francesco",Vaughan—Woodbridge,Liberal,56903.58,9587.83,500.00,30435.27
"Soroka, Gerald",Yellowhead,Conservative,51787.40,16913.18,0.00,22831.75
"Spengemann, Sven",Mississauga—Lakeshore,Liberal,58494.27,0.00,0.00,28696.63
"Stanton, Bruce",Simcoe North,Conservative,60065.97,12213.10,104.80,23349.57
"Steinley, Warren",Regina—Lewvan,Conservative,54299.88,17331.10,541.83,29029.17
"Ste-Marie, Gabriel",Joliette,Bloc Québécois,60317.68,6461.02,576.20,28648.27
"Stetski, Wayne",Kootenay—Columbia,New Democratic Party,0.00,0.00,0.00,205.08
"Strahl, Mark",Chilliwack—Hope,Conservative,66831.39,12557.04,180.91,24942.86
"Stubbs, Shannon",Lakeland,Conservative,79071.03,23332.81,0.00,20223.31
"Sweet, David",Flamborough—Glanbrook,Conservative,49873.59,11144.83,64.40,45051.77
"Tabbara, Marwan",Kitchener South—Hespeler,Independent,54126.41,3423.12,0.00,18541.50
"Tassi, Hon. Filomena",Hamilton West—Ancaster—Dundas,Liberal,50483.40,9947.58,0.00,29020.28
"Thériault, Luc",Montcalm,Bloc Québécois,55427.82,10091.67,29.39,28319.54
"Therrien, Alain",La Prairie,Bloc Québécois,62635.74,11360.20,400.00,36389.93
"Tochor, Corey",Saskatoon—University,Conservative,43927.10,12257.49,229.06,25646.31
"Trudeau, Right Hon. Justin",Papineau,Liberal,41005.53,0.00,0.00,23206.67
"Trudel, Denis",Longueuil—Saint-Hubert,Bloc Québécois,62635.08,9937.07,506.52,40123.40
"Turnbull, Ryan",Whitby,Liberal,63538.78,0.00,154.45,24899.55
"Uppal, Hon. Tim",Edmonton Mill Woods,Conservative,64436.95,14495.89,1475.67,35522.29
Vacant,Toronto Centre,Liberal,13323.22,0.00,0.00,348.79
Vacant,York Centre,Liberal,15889.80,0.00,0.00,623.80
"Van Bynen, Tony",Newmarket—Aurora,Liberal,56497.10,5911.69,0.00,18032.83
"van Koeverden, Adam",Milton,Liberal,59636.18,5087.28,0.00,26153.85
"Van Popta, Tako",Langley—Aldergrove,Conservative,66773.65,18496.77,108.52,20941.36
"Vandal, Hon. Dan",Saint Boniface—Saint Vital,Liberal,56730.49,14727.08,103.99,32325.15
"Vandenbeld, Anita",Ottawa West—Nepean,Liberal,61466.26,0.00,75.00,13273.05
"Vaughan, Adam",Spadina—Fort York,Liberal,60417.83,3195.46,92.80,12986.00
"Vecchio, Karen",Elgin—Middlesex—London,Conservative,60487.62,18935.24,45.06,19800.56
"Vidal, Gary",Desnethé—Missinippi—Churchill River,Conservative,62395.92,16616.32,0.00,13354.71
"Viersen, Arnold",Peace River—Westlock,Conservative,71908.95,17530.21,35.30,8863.13
"Vignola, Julie",Beauport—Limoilou,Bloc Québécois,53552.80,25158.37,318.68,22795.74
"Virani, Arif",Parkdale—High Park,Liberal,61186.38,10605.36,367.44,18829.65
"Vis, Brad",Mission—Matsqui—Fraser Canyon,Conservative,73599.95,17734.34,75.09,31107.82
"Wagantall, Cathay",Yorkton—Melville,Conservative,77397.60,24075.41,88.53,15702.03
"Warkentin, Chris",Grande Prairie—Mackenzie,Conservative,57597.14,8277.64,899.63,20138.80
"Waugh, Kevin",Saskatoon—Grasswood,Conservative,63954.30,10838.20,0.00,20856.19
"Webber, Len",Calgary Confederation,Conservative,67649.84,5674.52,0.00,16182.17
"Weiler, Patrick",West Vancouver—Sunshine Coast—Sea to Sky Country,Liberal,62496.08,10422.10,0.00,27790.31
"Wilkinson, Hon. Jonathan",North Vancouver,Liberal,56359.11,19885.08,208.61,36016.21
"Williamson, John",New Brunswick Southwest,Conservative,65846.34,19793.97,20.50,29189.60
"Wilson-Raybould, Hon. Jody",Vancouver Granville,Independent,48604.74,6115.56,0.00,25796.53
"Wong, Hon. Alice",Richmond Centre,Conservative,45888.87,6094.74,294.19,31852.86
"Yip, Jean",Scarborough—Agincourt,Liberal,48265.15,0.00,575.00,31311.00
"Young, Kate",London West,Liberal,64535.14,7360.65,0.00,13866.15
"Yurdiga, David",Fort McMurray—Cold Lake,Conservative,60186.78,28875.80,664.80,22743.01
"Zahid, Salma",Scarborough Centre,Liberal,61357.68,11147.28,0.00,20251.08
"Zann, Lenore",Cumberland—Colchester,Liberal,59895.77,1630.04,0.00,24763.01
"Zimmer, Bob",Prince George—Peace River—Northern Rockies,Conservative,64181.90,29316.55,574.89,29879.34
"Zuberi, Sameer",Pierrefonds—Dollard,Liberal,47744.04,3734.72,317.14,18975.47
